id,name,score,play_time_ms
ca4a445c-2e64-4290-84cf-3112ba0f5a22,Олимпус,90,9785
91102c00-dcf9-4386-8ae9-b2d210717e3f,Валдай,10,10188
d497c0b8-d342-40d1-a2e0-ed144c0d4b9f,Крит,100,9855
c2b75b0b-4822-4f85-b174-9e4340604074,Изумруд,20,9964
95fd216b-49d2-4f55-9f48-281752462bdf,Бильбо,70,9634
d3a8e3e3-e32e-42a9-9218-2221cc5c2a99,Маршал,60,10138
3e80ca8c-3181-4097-8952-05c7703ad094,Пайки,20,10192
8a6c27b8-ca43-481b-aee8-92dec937586b,Ганс,90,10234
5377095f-1f94-4bc4-88c2-c4bba0f15ca2,Чибис,70,9917
215b9e5e-882b-427e-937e-2284caf62866,Гаррет,50,10096
e691a8c5-a871-42c1-9368-cf5101a49f5e,Ньютон,10,10245
61d2c6a5-5df1-4793-a3e5-44c660b0f6fb,Лаймус,40,10119
b4db78d9-bd0a-4a15-9112-5108f1ef323c,Нестар,50,10073
e3470847-87c3-4a8e-8114-30fe0888144e,Кузя,30,10120
a3fb2298-df95-4171-8d79-4d7fbb9a8377,Скуби ду,10,10215
4946e46e-9bcc-40e7-906e-8c34374e4201,Харлей,100,9861
060a4a2b-0b09-4345-bb2c-1d4f660bb2b8,Боб,30,9818
30ea6d59-d185-4da8-a290-4f29cc9e2e26,Норд,40,9717
764f15f0-ea56-42bf-9181-83905d6ddc53,Кенни,100,10119
cd5a9c67-cdde-4460-a38c-102d94efeab1,Гандж,80,9721
e963db77-c562-4b30-bcb0-96600f4f39e0,Эйр,30,9783
d359340a-ffe5-4e4a-8087-f8a11add4c06,Чиз,40,10008
f05b3db0-0355-41bd-9cd7-f3a9a48c0c50,Нургл,80,9858
35583c19-1abb-4655-bb9a-56dbfe3c5ce4,Хокан,40,9992
d5651855-6c6c-4063-8f09-ec38edd7fe6c,Трой,70,10200
9797ccdb-cd39-4f27-90b1-f02ff44d4c9b,Найт,70,10074
6ca27d68-f726-424f-8579-16d37dfda270,Найс,60,9965
a8fe25a8-46d5-4bed-88fe-85df8255bd98,Арес,40,9972
4fa772bf-a6f5-4ee5-8e1e-1a31aa8d3be0,Данай,30,10114
14464470-b6f4-487c-aea2-cde6f0de154e,Норт,20,10112
1fa51efb-e71a-4764-94c8-0719924b1624,Гамбер,70,10140
43dd673f-4aca-4f4b-9593-77d601a78b3c,Гефест,30,9902
ab6035fd-f6d4-4649-9493-e95944f8b4a2,Плутон,60,10114
5c91033e-69ae-4dab-b425-f2a714678855,Оверлорд,10,10119
41fcc67e-b195-43ba-953c-d652f5f203dd,Смеш,100,9995
516a68a3-7928-4a22-aba9-1ecfe5cb7f37,Джус,50,10133
28450f16-f77d-4143-a0a4-9b2d9392e059,Индус,20,9936
4c0ab7a9-7ce9-405c-a367-70dc10b0afa9,Есаул,40,10149
4cf303d2-57ce-4cd0-8700-49b2b36db3d6,Чоп,80,9802
02f834fa-cfe6-4145-858d-5e5224c269eb,Гучи,20,10101
2263364f-d8b0-4bca-b4c5-97ba0fec991f,Кайзер,50,9996
1429286c-33a9-4756-8aab-78a127115b74,Трюфель,20,9951
fa4e9c8a-68d0-4aa0-991e-63dc077792e8,Рико,50,10272
e0409d4c-b733-4769-bced-d48cf32bf67c,Цезарь,40,10150
2914581d-7ce2-462f-8b8a-b60f36908307,Спайки,70,10090
1ee7df11-5b28-42c8-9c63-4359723ea1de,Илай,20,9963
22ff559e-86f2-4361-8457-dcff309413a8,Бренди,30,9848
bcacb1cc-b5c3-4685-b0df-b382a632fb1b,Бонд,30,10264
af19766b-3369-49c5-80b1-582aaddc30da,Растли,20,9885
51fadc83-d651-41e6-ab1b-9ab01c9aed9d,Гуфи,70,10089
f51ab0ac-4210-43a4-9d4e-778ad8292514,Денди,60,10136
2e3811eb-9285-4e2d-a20e-89f73f923266,Каштан,40,9682
8e76cef6-4c25-4868-b2ab-1a1801546cff,Пиксель,50,9924
34b0e9b3-bf4e-4835-b4b9-31d48dd567a7,Талисман,10,10010
02c31a2c-a646-40e3-ab0f-def6f28384cf,Кастиель,40,10221
c71f4b8c-3448-43d2-9238-03949bbc6eb7,Халк,10,10069
e6d2899b-61ab-4e64-b115-64facf754602,Мачете,30,9706
baf1393c-fbb6-43d4-8231-e69c46066b18,Райдер,90,10141
590aab4a-a13b-4b2e-8517-41aef047dd61,Тедди,40,9966
36ef2fca-6536-482d-a0a6-f202abe886be,пинк,50,10075
feec23b3-6541-4842-b3d9-fea158513351,Пьер,100,10082
2f6191fd-a78a-48cc-bf5e-a15f38268814,Робби,10,10104
b7114eb0-8c82-44c9-9a5a-5d942e375ce1,Каспер,30,10136
daedc4d1-da32-46de-907e-6890c33d425e,Нуар,20,9832
2d736c0d-f2b7-4acc-9153-9ccf4115eff4,Зорро,90,10139
eca85996-b97e-4559-8990-0fd49c5c7a24,Оптимист,40,9811
f3237f68-11fa-4e2b-bd9a-ecff2c8e0d06,Руди,20,9892
ef7d71b3-bb94-41ac-8afe-d52c23727500,Бумер,80,10099
ccf88d02-fbd0-4b11-8aea-94be9ad7d861,Метью,10,10023
f5226a69-d755-47e1-8f17-30cb1a196823,Тоби,80,10270
6addac4d-3bcd-475e-b7fa-f4ec7939fd5e,Марти,60,9585
4cdd1909-2bd6-4cc2-a950-2c5cb0f06db0,Вуди,30,10053
8a11f6c5-b847-4206-954e-5120b3420e6d,Клод,100,10003
45cee5d4-529c-4660-b559-d03ca29d8fe3,Юпитер,80,10151
cbd3f9a2-98c0-4496-ae96-4501ae02583a,Фил,40,9932
43943c6a-d6a1-4f4b-bb1a-ab729834c376,Елай,10,10088
bcbca0dd-6391-4d17-b94b-c7a6e0c4fb14,Ирбис,10,10184
9df9aac7-2a7c-4098-a41d-733b3b417dfe,Хантер,60,10259
0960fd2d-c2bb-4593-80e8-e610e864d0b4,Нико,50,9984
b88af5a8-ef47-4188-a49a-27ea8108440a,Сиджей,30,9991
d010ae4f-e514-4658-b7fc-b5e3027ab60b,Рамир,50,9920
f79da436-aae7-4cfa-b4a6-37eabbfef464,Крон,70,10009
4d98db1f-9b29-47f8-a8bf-205a60b40bee,Гринч,30,10221
a5b5a8ab-953f-4adb-beb1-cd11a04e00ff,Гифт,100,10437
afa1983c-d093-40d2-944c-a042dbf4fea8,Интер,90,9828
7543d2cb-c2ea-499c-a315-36de33f423a3,Ричи,80,10045
2c9fd4ec-b87c-4d3b-833b-e7bfdeb14813,Эрик,10,10094
65394550-a865-4d3e-9779-a14c57b5182c,Бильбо,20,9783
649502fb-ef36-413b-a648-376559234e40,Рольф,50,10096
a7d74241-e128-41c2-bc12-0892b8f06939,Евфрат,80,10038
0594dcce-5f5c-4e0d-84ee-def70aa192e0,Гром,50,10318
91a53b2e-78dd-411d-8d5d-270a039b8157,Шалун,20,10005
85de02cf-6fcf-45d0-aeb4-aeb228721eed,Дей,90,9875
be79a598-2435-4aad-b7d7-f5d9f2487b6d,Ярмак,90,10032
9035431d-439a-4a96-9316-4e07dcf0d9b6,Фил,20,9904
741932fd-bcd5-4be4-aca5-eeb70d6ad8c7,Жан-поль,40,10228
fe420f9e-91c7-4137-8a07-8c7131fcb009,Пушер,100,10016
4b1fc63b-3130-4465-949b-c996b5b8f163,Микки,20,10024
80ba6be5-06e7-40a0-8bfb-d8a8a8a79b6b,Лансер,90,9919
fd1392b6-04f0-4430-b369-3a19f3cd426a,Люкс,90,10262
153cf3ce-211f-4a36-bf31-06e895b5d7d3,Онтарио,10,9965
e3db45e7-a8da-4f36-85dc-cc3c66c3bb5e,Тед,80,10093
1a575f85-5aea-4617-8a5d-c1d475989553,Спайк,70,10133
806c4b2d-796c-41a6-9b35-992f7eb638f7,Армстрон,20,9873
c86e08dc-92e6-45a5-9799-4948632d0514,Гринч,30,9885
1331e61a-5d67-42f1-8085-13e2e1dcc7ec,Баста,70,10059
31b9e698-6bcb-4045-a6e5-2207e3493bac,Морис,60,10002
d0881ea0-5885-46b1-9f74-29e2bbfc2aaa,Маркиз,50,9974
073f85cc-45c5-4708-af58-1d3e59067522,Фокс,20,10044
508dff02-9daf-49ce-9024-898786f899bb,Ибрагим,20,10049
d85fb90b-55e7-4119-8a1d-5f87414b1b44,Уильям,20,10219
9e573c08-352c-4d15-a023-3adaf8f3e97a,Рафаель,100,10099
371a551a-cb04-4bd7-9f3c-db90dc40ed6e,Есаул,40,9680
3065368c-b0fb-4262-b598-180e724b4246,Шелдон,90,9974
acfbbbed-a241-4960-85a0-18ea579b4104,Успех,20,9857
e28788dc-3e8a-4005-b7f9-4f140c5e9cbd,Ларсен,40,10337
f3eb3321-0429-4488-a88f-e17963ef2c7f,Лео,20,9942
d648134c-a558-49df-a484-6c61849abe87,Нуар,40,9880
402629f4-fd85-4681-a492-c656e4b18781,Филимон,10,9922
aef4e00b-c86e-4c36-84e8-126259ebf723,Джони,40,10445
2b3c9565-bdb0-4bc7-8078-6f763ee50c65,Скаут,20,9978
b484bf6e-0227-4cf8-9833-84ec3aeb253e,Гекс,80,10089
a98fb3fb-85d3-4e34-9f14-fe3a09d37753,Кас,20,9720
ee956d46-d1c9-4679-abd0-dd8ce5d11c77,Бим,20,10065
c233f308-21e3-463b-8d45-e7888f47db56,Дикенс,20,9973
14c032b3-fdda-401b-b6f9-7f39d1cd68d6,Ягуар,40,9869
55370cd1-a9ed-4090-81dc-c995d582529a,Маршал,80,9870
6bf6bb13-08c1-442a-9b64-bee6aa316d68,Пуф,70,9672
4cfad00d-ae3e-4c65-bb12-2e040b9f5e85,Йода,80,9950
904cc4ac-fa9e-4811-b7f4-59ffc16eb7e4,Данди,80,10030
a02f5749-b9c4-445e-b69e-5d91c342b2a2,Енисей,10,10167
fe3d2c2d-ddb5-4fcc-bb9a-f417a40393ea,Нико,50,10105
9e1d0422-8182-4d8f-9de5-559440c456d3,Джей,80,9863
40323a2f-8b63-4c69-a217-0a0a5c21b3a7,Грей,90,9821
f01131ce-ebdf-410a-b102-159de2089b7d,Док,90,9784
9b91d6af-7715-4774-a118-1b11663cc4a6,Цесей,60,10167
8fd0f0d6-7721-45cb-a566-54f1a34d44b4,Жека,60,10237
50c88ff1-f0d2-4729-aad2-2a8322cb8881,Найк,60,10102
ae2990cb-3c02-4b50-9b80-375d2a0d7b1d,Тимон,50,9820
453634cf-d47f-4baf-8767-4d93d9b01e04,Грозны,90,9805
c63246a0-2032-4426-b41b-b649d62d0029,Лексус,30,9947
98de6dfa-cf2c-4d3d-9b83-0ca63b741cee,Эрагон,70,9821
87bc879c-d4c1-42a9-b47b-74852a4ddc8f,Харон,80,10243
2cd9e434-5a3e-4d0d-a5c5-11b84c29fa9a,Бакс,80,9979
cc975135-ef47-4457-8ce1-91a636b15140,Йохан,50,9766
4eb3f178-05b9-4a3f-a9e4-af96edfaaaf7,Ахилес,50,10121
9a63bd50-9f16-443f-a05b-1ff66f39dad1,Фродо,70,10109
747715a0-b63e-4946-b095-b9188439446b,Мерс,60,9954
6d81cc44-51c2-4027-8e99-54eef2e730de,Аполлон,100,10182
b8a0554c-40ff-46d5-b81c-0e444f7223b1,Эрик,90,9674
f6497499-13e2-4a52-a306-dd172037550d,Марио,50,9858
e20e0f41-777f-4106-8c99-fc61141ddc5c,Денди,90,9968
b4b466cc-22cf-41d6-84bd-44f45400f31c,Интарес,20,9923
15025f8c-4e00-41ea-b4f9-7f193f430331,Сумрак,90,10002
ac961f7b-b885-4737-b8fb-2cd1acd5f12b,Мак,90,10075
273fbe05-ef59-4d0e-8898-5fd1d58479c1,Вудди,60,9771
99c21e48-d807-4aed-8b59-8cff46cd942c,Хенк,10,10127
e0bf7a6e-2bea-4f5e-bfe2-d3a951cfee2e,Лёва,10,9872
1f5a5a49-b7f2-495d-b6c6-0c75d1505f22,Рональд,20,9833
a5817057-c137-4dc6-9469-16ff73912e5b,Аджи,50,9912
277ab482-dca8-43a2-86ea-57f9137c2b2b,Рико,30,10025
3b3ae633-2a92-443f-85b4-8881c96b1c7f,Нейл,100,10017
aa3b5ead-f1ba-41e7-9d2e-84990df87721,Стефан,70,10347
c73a1be9-a53d-49f8-9a1f-ca2476fd1f14, Шах,80,9948
f350b72b-d804-4c96-a2fe-df6bfe9f6dd7,Людвиг,10,10145
ac01fbe9-1085-40bd-a29d-21596fb5fe6d,Клаус,50,10078
6bddf0be-be88-464c-92d9-2ebaed3fc7e2,Пилат,70,10006
4b762142-858e-4e84-9cb8-0234c9280d38,Ричи,100,10168
d01b7ced-24fa-48d9-82d1-af291e786c4d,Диего,80,10030
0e0c08f3-fc8b-49ba-b5a1-d1a1d6e0eb76,Рейн,30,10096
76e5580b-863d-42c2-b407-d3bd6c15aea3,Уайт,100,10212
50304231-51c6-40a2-ba1d-f3d85230c098,Рамштайн,10,9935
110893c6-1522-4f4d-a292-8c1489097865,Найс,10,9907
8c188662-dd87-4827-a799-853b7bbf95a1,Пеле,70,10263
43c28066-3db6-4422-9a2c-0eedb246a6f4,Винсент,60,9853
7adc1f66-144b-4ddd-ba68-e84561081d1f,Рудольф,60,10036
aad8e6ca-02cb-454d-b975-c05e4e983ae0,Церий,20,9802
10c26e14-7753-4a65-b2ba-5efe6d6fc77b,Гаррет,60,10155
73f02ad7-32a2-4c47-8c66-bcb08066ce71,Морган,50,9752
32ee46d5-9a23-433b-b037-a3a2975a31ca,Грем,10,9911
2a6806e5-4c4b-407b-9691-a66823a9fd41,Пух,60,9983
ea52606f-c5b1-478f-bc86-50cce1b1aa79,Сиджей,20,10205
acf6fa2a-d086-4841-a10e-78be1ac1a032,Лазарь,40,10084
352871e3-5ba2-48a6-b1d8-651ea31b130f,Морис,50,10340
44c48c6e-59fe-4350-be19-caafe0948fcc,Полкан,90,9952
37d6a0df-753b-4e5d-823d-55cc8a12c1f5,Скаут,60,10029
619d7688-bd78-4fc9-afb0-487f53398007,Янис,10,9848
83c632a0-37df-4348-9991-6f646037b1ae,Спирит,100,10112
7e994a06-0783-446e-afd0-d9d61c686c97,Краузер,10,10185
9793dbbf-08a8-4833-86f8-2e726527adbd,Султан,20,9831
eeafb6e2-d19a-42dc-9a5c-eb19c9c43815,Мустанг,20,9988
27cb6a41-b02f-40ec-9e92-02a8b4dabd83,Бим,100,9966
76f2b277-8550-4d73-a6ca-aacf68b4e6f2,Майор,30,9949
af8f8208-da91-47bc-876a-5325e07408ef,Пушер,20,10085
45f13ecd-2b87-4733-9872-6b325a856ea5,Чемпион,20,10105
8f6fbf4b-1ea0-426d-af8e-ccbdf1e3a0e6,Рональд,60,9824
20797cba-a280-49ba-9ede-e57bdf53e991,Мерс,90,10334
7d05fe14-a45c-448e-9c97-c72f2e2a690e,Спайки,80,9744
a5a01a99-bd60-43c3-84cf-3c97bcd7dfef,Обсидиан,70,9772
44f26880-15c0-4330-822e-141a40353193,Винни,60,10210
2e406958-50f2-4a05-b2b0-aff2b724ef20,Алтай,70,10086
5890b8ff-7d1e-4b86-8e2c-f15b823268d3,Кас,80,10366
94f6a1aa-993b-4a2e-bc4f-fd72dc692bc3,Платон,40,9762
693b5a96-6eec-4748-97eb-2632a7f987cf,Гросс,50,10136
21004b9b-9dfa-42b7-a81b-958b808d0fbd,Гросс,50,10368
329a9cfa-65f0-48bf-8f49-fbb02db835fb,Гуд,70,9902
f2c56e63-4c50-48cf-8572-f78af1882d79,Чиз,20,9894
645f46da-176a-4691-919b-6e807110769f,Нестар,40,9910
2b8e918f-253c-4b2b-ba8e-9d0d8bf73119,Пиф,50,9817
8c671457-7545-4084-aa0c-f5a9b22f1337,Лидер,50,10144
6ccd5fc2-927c-4b6f-9f96-8514a5fba184,Клайд,10,9943
298c7937-19fb-47ea-a542-25031b349164,Хеппи,40,9821
f691bae1-68da-43a0-905f-d59ec1f427a3,Пуф,10,9968
f95919aa-b9d8-453c-ba9f-34dd03d5a5f2,Хакер,50,10236
b6bc2cda-6e68-4443-a988-404bf854766b,Портос,90,9900
6626db24-72b3-43e1-9000-a1c57126ed0c,Тайсен,20,9686
70142b90-0c1b-482c-8e58-fe6f8b4edcf7,Вольт,90,9902
b44b2b85-0264-4b34-b6e4-b85902928228,Риддик,80,9940
94b2d370-3bf1-4ff9-a8b5-9978e6a35c93,Титан,50,10156
840e1384-a3c8-4231-8c87-1af523de3040,Юпик,50,9980
1f8a41ea-6df1-4405-a0d7-ca87c482b098,Менни,90,9997
b8b485ca-313a-406d-b84a-2f91913c3921,Вульф,100,9942
85564601-6723-48c6-b5ea-407b5248330a,Агат,80,10065
c3531f4c-2bf4-49d6-b738-f5e693b3783a,Фокс,30,9942
84a13972-941c-418b-b95a-172edd28c893,Док,30,9899
645630a2-2abe-41a9-bdaf-77cdd7da0a6a,Эльбрус,100,10065
bd960bdd-dafa-495f-bd66-ed9a5ce72288,Центавр,90,9803
e3a4e446-774d-4554-99ce-aec467ef3653,Гарри,80,10123
7743f708-5a4a-4932-9966-9a73ec2dabc6,Зигфрид,40,10159
a16b984e-3b78-4899-b484-1c9a448be387,Геракл,100,9872
b81836f6-a386-435c-aa6c-1b7aae31b51e,Хью,60,9759
d1006fc5-2cd5-4dfe-ba05-73b0848b1e07,Тревор,90,10173
122f9e62-b352-4a8f-87d7-3c33cb7df55e,Флауер,90,9894
75565aeb-bd13-4d2f-9d28-8bd79bb97a61,Онтарио,50,9974
a8809d04-bc61-4036-948e-bec44c87a2b9,Рафаель,100,9832
7c83a536-f2d9-4df4-b14e-61e74ffcc6e7,Джаго,10,9802
7c357444-7d88-4567-b7de-8f2222c81342,Оскар,60,10236
6e22e8f8-c9ea-4707-b5d8-454d91324661,Фобос,20,9803
60b528b1-8aa6-47b3-a271-b00612d48b50,Батлер,70,9899
f212cb65-5e45-4789-aa6e-9eb47a570a03,Эрагон,10,9991
c1aa29bb-47e9-4317-a1eb-b6500c7d3e1c,Один,70,10027
b4460267-4f8f-4e78-8807-eea64e050bc3,Юпитер,80,10035
e35c19b3-e687-4354-b638-ead94955823e,Томас,70,9931
9c8910c1-b26f-4e59-b0e5-a9a128ff9004,Вильям,40,10000
8c643c75-c000-45c0-a4d5-a77bbe79dca4,Лестор,60,9723
d6186891-63b8-40e2-bd70-cf12d1086337,Майкл,30,10064
9c4c072a-ace9-474e-8317-3708db721acb,Мажор,40,9941
be6c1f62-ff6a-4fc2-a334-e97e42b29143,Ниваго,90,9660
d078c5e3-b0ba-43f9-a991-c68b4e63b6f7,Аватар,50,10296
a3a72615-67b9-4d7e-ab7b-9ab2c87d6ed0,Рокфеллер,50,9937
2485c315-140d-48a4-87c8-76ad35ff01de,Штирлиц,50,10176
bffbb3aa-6021-4848-823b-be3ca9065425,Сумрак,90,9957
f3d669be-d472-491f-9a4b-107f3a6439f7,Чаки,100,9883
67038c4a-7f6f-4f99-a302-e683fe94526c,Акамару,40,9888
0af67dc8-e2a7-4a6b-8a32-869dd210407a,Терри,70,10228
b853ae31-c424-475a-9ffd-85e07d3d765f,Рембо,20,9875
c02a8eed-f95b-4ddd-8bd5-d584f771289e,Арни,40,10070
5ee3600a-d42d-4cc5-a8d5-f173e77c0399,Микки,70,10188
2df91cf0-33c0-4576-805f-1d2e9037f08f,Найк,10,9785
b77827ef-a8aa-4e9e-8809-572ce2a0944f,Томос,70,10035
6fba651f-9c3c-4ba5-bd20-7d23b99e1a19,Урса,70,10016
ee65e657-84a6-45f8-9ce1-e7fbfdd883f7,Гиннес,40,9936
9e11abf8-190a-4c31-abf5-678d00bb563b,Фокс,10,9875
bcb0238d-a01a-4ea5-95e4-d10b64ca0b71,Якут,20,9794
342093ed-c398-4dae-b38f-b0dd4a4e5fba,Кеп,100,10163
feb55a6a-8860-4fef-b7ac-df15982f9fc1,Нео,60,9744
d473efeb-d1c3-468b-bd4c-6b986e37c74e,Маркиз,20,10234
291669fc-8ecc-4721-9f98-9923f81a7ed3,Гайд,20,9997
76a2f5c5-56dc-4048-8915-bbb0082db9f1,Чалли,70,10102
ea2838b0-783e-4cc3-a073-67b160506fbd,Мажор,80,9880
c50fc016-b3b5-48b0-9a1f-074fb209ed98,Грозны,40,10193
1671a723-48b7-413b-a583-c93b1ccd970a,Шафран,60,10135
bcbec3f1-647a-40c2-82ee-87ddb74745c3,Амадей,60,10173
27ba6cfd-65f8-4966-9d16-2d3c389c1086,Хью,80,10022
cbb84731-98b1-4855-8fe1-b69db1151b46,Цезарь,30,9571
5ef9f868-7dee-465a-9fa7-f83bf63e36a9,Кларк,10,10066
ed217033-cc29-4dd7-a848-7a4b5e6fe3d9,Нестар,80,10007
c5c6df85-cac1-4eec-97af-fc10becb923d,Рубик,10,9984
1b9b12ea-e1f1-4f11-a049-3bbc5b0ba541,Волли,80,9969
5f0519b7-d643-4e33-ade3-26f54bf95d27,Соник,10,10047
08bdd4aa-91c5-4395-934e-702a6aa87e3b,Морган,90,9998
4c71facf-bd9c-4198-8262-3a1ae5aa1645,Барбос,60,9978
f5b1ba0d-83e8-495d-8f51-ef4a92a29ab4,Лакост,30,10130
66692878-6df7-48e8-b0df-3462f9d8fbca,Мадрид,50,9991
fbc7d673-c528-42aa-8afe-fe77e62f9752,Рафаель,70,9868
a7700e9c-dc93-48b3-b4b4-c9f396a90658,Грей,40,10086
61f863db-4334-4433-9cc8-b96f67648184,Дарк,90,9787
a6073d51-1d31-45ae-a6eb-ac7d668a4753,Нико,10,9922
2e7c660b-5c4d-452f-aaa2-e647bca6045b,Гомер,90,9924
02498336-9095-45c1-b827-c5ee5f55255d,Ралли,90,9901
dfc359cf-bfae-4974-99f9-21b92cb3ce35,Джекс,30,9990
e8cf4018-60b7-4adf-bd3e-5d54fceac566,Эльбрус,60,9887
8806556b-1495-491e-92fe-c3348abaf5c5,Арчи,10,10111
b8e09751-25f9-41ee-b0b1-eae73d78aef3,Ювентус,90,9682
06936ef3-a174-4445-877c-f80f1065140a,Рем,30,10370
1bfe54bf-51ec-4575-9a32-348d082634b7,Перси,20,10136
b3ca3bf4-f985-4f18-a070-3e904fc69e0f,Шекспир,60,10004
4f2368e8-5230-4cf4-9a37-61aced91aeac,Лей,20,9968
3bc75673-0ac1-4807-a0d4-fd8a0d941cfa,Халиф,10,10169
5b40ed82-808f-4321-975f-bfa1106d339f,Епифаний,10,10129
dbd787bc-9b8e-4a05-9cca-eb17fe89fbd9,Пиф,50,9971
5f41c158-3fa4-4daf-9e54-1b3c247b00c4,Роджер,10,9714
9d68b97a-3401-456d-a948-5aa2a5318926,Оптимист,20,10146
5f118569-6312-482c-afee-3b2e4543711b,Лаймус,10,9998
39875a69-5e5f-4262-99b9-4d4fd77671f6,Зевс,40,9812
